=== WSL (Ubuntu) Dev Stack Audit ===
Timestamp: Fri Jun 27 12:29:52 EDT 2025
Hostname: beast
User: anand
WSL Version: WSL version: 2.5.7.0
Kernel version: 6.6.87.1-1
WSLg version: 1.0.66
MSRDC version: 1.2.6074
Direct3D version: 1.611.1-81528511
DXCore version: 10.0.26100.1-240331-1435.ge-release
Windows version: 10.0.26100.4484

-> CLI Tools Detected
python3: Python 3.10.12
pip3: pip 22.0.2 from /usr/lib/python3/dist-packages/pip (python 3.10)
node: v22.17.0
npm: 10.9.2
gh: gh version 2.74.1 (2025-06-10)
gcloud: Google Cloud SDK 526.0.0
git: git version 2.34.1
code: 1.101.2
make: GNU Make 4.3
gcc: gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0
g++: g++ (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0

-> Python Packages (pip3)
Package                    Version         Editable                                                   project  location
-------------------------  --------------  ---------------------------------------------------------           
aiohappyeyeballs           2.6.1                                                                               
pillow                     11.2.1                                                                              
pip                        22.0.2                                                                              
platformdirs               4.3.6                                                                               
prometheus_client          0.21.1                                                                              
prompt_toolkit             3.0.50                                                                              
propcache                  0.3.2                                                                               
Protego                    0.4.0                                                                               
proto-plus                 1.26.1                                                                              
protobuf                   6.31.1                                                                              
psutil                     7.0.0                                                                               
ptyprocess                 0.7.0                                                                               
pure_eval                  0.2.3                                                                               
pyarrow                    20.0.0                                                                              
pyasn1                     0.4.8                                                                               
pyasn1-modules             0.2.1                                                                               
pycparser                  2.22                                                                                
pycryptodome               3.23.0                                                                              
pycurl                     7.44.1                                                                              
pydantic                   2.11.5                                                                              
pydantic_core              2.33.2                                                                              
pydantic-settings          2.9.1                                                                               
pydeck                     0.9.1                                                                               
pydyf                      0.11.0                                                                              
Pygments                   2.19.1                                                                              
PyGObject                  3.42.1                                                                              
PyHamcrest                 2.0.2                                                                               
PyJWT                      2.3.0                                                                               
pyOpenSSL                  21.0.0                                                                              
pyparsing                  2.4.7                                                                               
pyphen                     0.17.2                                                                              
pyrsistent                 0.18.1                                                                              
pyserial                   3.5                                                                                 
python-apt                 2.4.0+ubuntu4                                                                       
python-dateutil            2.9.0.post0                                                                         
python-dotenv              1.1.0                                                                               
python-json-logger         3.3.0                                                                               
python-multipart           0.0.20                                                                              
pytz                       2022.1                                                                              
PyYAML                     6.0.2                                                                               
pyzmq                      26.2.1                                                                              
readabilipy                0.3.0                                                                               
referencing                0.36.2                                                                              
regex                      2024.11.6                                                                           
requests                   2.32.3                                                                              
requests-oauthlib          2.0.0                                                                               
rfc3339-validator          0.1.4                                                                               
rfc3986-validator          0.1.1                                                                               
rich                       14.0.0                                                                              
rpds-py                    0.23.1                                                                              
rsa                        4.9.1                                                                               
SecretStorage              3.3.1                                                                               
segno                      1.6.6                                                                               
Send2Trash                 1.8.3                                                                               
service-identity           18.1.0                                                                              
setuptools                 59.6.0                                                                              
shellingham                1.5.4                                                                               
six                        1.16.0                                                                              
smmap                      5.0.2                                                                               
sniffio                    1.3.1                                                                               
soupsieve                  2.6                                                                                 
sse-starlette              2.3.6                                                                               
stack-data                 0.6.3                                                                               
starlette                  0.47.0                                                                              
streamlit                  1.46.0                                                                              
systemd-python             234                                                                                 
tenacity                   9.1.2                                                                               
terminado                  0.18.1                                                                              
tinycss2                   1.4.0                                                                               
tinyhtml5                  2.0.0                                                                               
toml                       0.10.2                                                                              
tomli                      2.2.1                                                                               
tornado                    6.4.2                                                                               
traitlets                  5.14.3                                                                              
Twisted                    22.1.0                                                                              
typer                      0.16.0                                                                              
types-python-dateutil      2.9.0.20241206                                                                      
typing_extensions          4.12.2                                                                              
typing-inspection          0.4.1                                                                               
tzdata                     2025.2                                                                              
ubuntu-pro-client          8001                                                                                
ufw                        0.36.1                                                                              
unattended-upgrades        0.1                                                                                 
unifi-network-mcp          0.1.0           /mnt/q/Projects/ganger-platform/mcp-servers/unifi-network           
uri-template               1.3.0                                                                               
uritemplate                4.2.0                                                                               
urllib3                    1.26.5                                                                              
uvicorn                    0.34.3                                                                              
wadllib                    1.3.6                                                                               
watchdog                   6.0.0                                                                               
wcwidth                    0.2.13                                                                              
weasyprint                 65.1                                                                                
webcolors                  24.11.1                                                                             
webencodings               0.5.1                                                                               
websocket-client           1.8.0                                                                               
websockets                 15.0.1                                                                              
wheel                      0.37.1                                                                              
widgetsnbextension         4.0.13                                                                              
yarl                       1.20.1                                                                              
zipp                       1.0.0                                                                               
zope.interface             5.4.0                                                                               
zopfli                     0.2.3.post1                                                                         

-> Global NPM Packages
/usr/local/lib
└── (empty)


-> APT Dev Packages (manually filtered)
build-essential 12.9ubuntu3
curl 7.81.0-1ubuntu1.20
dash 0.5.11+git20210903+057cd650a4ed-3build1
g++ 4:11.2.0-1ubuntu1
g++-11 11.4.0-1ubuntu1~22.04
gcc 4:11.2.0-1ubuntu1
gcc-11 11.4.0-1ubuntu1~22.04
gcc-11-base:amd64 11.4.0-1ubuntu1~22.04
gcc-12-base:amd64 12.3.0-1ubuntu1~22.04
git 1:2.34.1-1ubuntu1.12
git-man 1:2.34.1-1ubuntu1.12
libcurl3-gnutls:amd64 7.81.0-1ubuntu1.20
libcurl4:amd64 7.81.0-1ubuntu1.20
libgcc-11-dev:amd64 11.4.0-1ubuntu1~22.04
libgcc-s1:amd64 12.3.0-1ubuntu1~22.04
libplymouth5:amd64 0.9.5+git20211018-1ubuntu3
libpython3-dev:amd64 3.10.6-1~22.04.1
libpython3-stdlib:amd64 3.10.6-1~22.04.1
libpython3.10-dev:amd64 3.10.12-1~22.04.10
libpython3.10-minimal:amd64 3.10.12-1~22.04.10
libpython3.10-stdlib:amd64 3.10.12-1~22.04.10
libpython3.10:amd64 3.10.12-1~22.04.10
librtmp1:amd64 2.4+20151223.gitfa8646d.1-2build4
libsqlite3-0:amd64 3.37.2-2ubuntu0.4
lshw 02.19.git.2021.06.19.996aaad9c7-2build1
make 4.3-4.1build1
plymouth 0.9.5+git20211018-1ubuntu3
plymouth-theme-ubuntu-text 0.9.5+git20211018-1ubuntu3
python3 3.10.6-1~22.04.1
python3-apport 2.20.11-0ubuntu82.8
python3-apt 2.4.0ubuntu4
python3-attr 21.2.0-1
python3-automat 20.2.0-1
python3-babel 2.8.0+dfsg.1-7
python3-bcrypt 3.2.0-1build1
python3-blinker 1.4+dfsg1-0.4
python3-certifi 2020.6.20-1
python3-cffi-backend:amd64 1.15.0-1build2
python3-chardet 4.0.0-1
python3-click 8.0.3-1
python3-colorama 0.4.4-1
python3-commandnotfound 22.04.0
python3-configobj 5.0.6-5ubuntu0.1
python3-constantly 15.1.0-2
python3-cryptography 3.4.8-1ubuntu2.2
python3-dbus 1.2.18-3build1
python3-debconf 1.5.79ubuntu1
python3-dev 3.10.6-1~22.04.1
python3-distro 1.7.0-1
python3-distro-info 1.1ubuntu0.2
python3-distupgrade 1:22.04.20
python3-distutils 3.10.8-1~22.04
python3-gdbm:amd64 3.10.8-1~22.04
python3-gi 3.42.1-0ubuntu1
python3-hamcrest 2.0.2-2
python3-httplib2 0.20.2-2
python3-hyperlink 21.0.0-3
python3-idna 3.3-1ubuntu0.1
python3-importlib-metadata 4.6.4-1
python3-incremental 21.3.0-1
python3-jeepney 0.7.1-3
python3-jinja2 3.0.3-1ubuntu0.4
python3-json-pointer 2.0-0ubuntu1
python3-jsonpatch 1.32-2
python3-jsonschema 3.2.0-0ubuntu2
python3-jwt 2.3.0-1ubuntu0.2
python3-keyring 23.5.0-1
python3-launchpadlib 1.10.16-1
python3-lazr.restfulclient 0.14.4-1
python3-lazr.uri 1.0.6-2
python3-lib2to3 3.10.8-1~22.04
python3-markupsafe 2.0.1-2build1
python3-minimal 3.10.6-1~22.04.1
python3-more-itertools 8.10.0-2
python3-netifaces:amd64 0.11.0-1build2
python3-newt:amd64 0.52.21-5ubuntu2
python3-oauthlib 3.2.0-1ubuntu0.1
python3-openssl 21.0.0-1
python3-pip 22.0.2+dfsg-1ubuntu0.5
python3-pip-whl 22.0.2+dfsg-1ubuntu0.5
python3-pkg-resources 59.6.0-1.2ubuntu0.22.04.3
python3-problem-report 2.20.11-0ubuntu82.8
python3-pyasn1 0.4.8-1
python3-pyasn1-modules 0.2.1-1
python3-pycurl 7.44.1-4build1
python3-pyparsing 2.4.7-1
python3-pyrsistent:amd64 0.18.1-1build1
python3-requests 2.25.1+dfsg-2ubuntu0.3
python3-secretstorage 3.3.1-1
python3-serial 3.5-1
python3-service-identity 18.1.0-6
python3-setuptools 59.6.0-1.2ubuntu0.22.04.3
python3-setuptools-whl 59.6.0-1.2ubuntu0.22.04.3
python3-six 1.16.0-3ubuntu1
python3-software-properties 0.99.22.9
python3-systemd 234-3ubuntu2
python3-twisted 22.1.0-2ubuntu2.6
python3-tz 2022.1-1ubuntu0.22.04.1
python3-update-manager 1:22.04.21
python3-urllib3 1.26.5-1~exp1ubuntu0.3
python3-venv 3.10.6-1~22.04.1
python3-wadllib 1.3.6-1
python3-wheel 0.37.1-2ubuntu0.22.04.1
python3-yaml 5.4.1-1ubuntu1
python3-zipp 1.0.0-3ubuntu0.1
python3-zope.interface 5.4.0-1build1
python3.10 3.10.12-1~22.04.10
python3.10-dev 3.10.12-1~22.04.10
python3.10-minimal 3.10.12-1~22.04.10
python3.10-venv 3.10.12-1~22.04.10
sqlite3 3.37.2-2ubuntu0.4
vim 2:8.2.3995-1ubuntu2.24
vim-common 2:8.2.3995-1ubuntu2.24
vim-runtime 2:8.2.3995-1ubuntu2.24
vim-tiny 2:8.2.3995-1ubuntu2.24

-> Snap Packages
Name    Version   Rev    Tracking       Publisher    Notes
core22  20250528  2010   latest/stable  canonical**  base
node    22.17.0   10357  22/stable      iojs**       classic
snapd   2.68.5    24718  latest/stable  canonical**  snapd
